#;voice command phrase;category;command segment
;Appendices Weapon;
1;Missile*;;with Missiles
2;Maverick*;;with Missiles
3;Pickle*;;with Unguided Bombs
4;Bomb*;;with Unguided Bombs
5;Stores*;;with Unguided Bombs
6;Guided*;;with Guided Bombs
7;GBU*;;with Guided Bombs
8;Paveway*;;with Guided Bombs
9;Rocket*;;with Rockets
10;Dart*;;with Rockets
11;Marker*;;with Markers
12;Paint*;;with Markers
13;Smoke*;;with Markers
14;Gun*;;with Guns
15;Strafe*;;with Guns
16;Bullet*;;with Guns
17;Bombe;;with Unguided Bombs
18;Bombes guidées;;with Guided Bombs
19;bombes guidees;;with Guided Bombs
20;bombe guidee lasere;;with Guided Bombs
21;canon;;with Guns
22;guene;;with Guns
23;fumee;;with Markers
24;Markeur;;with Markers
25;Mitraillez;;with Guns
;Appendices Direction;
26;*from the North;;from the North
27;*from the NorthEast;;from the NorthEast
28;*from the East;;from the East
29;*from the SouthEast;;from the SouthEast
30;*from the South;;from the South
31;*from the SouthWest;;from the SouthWest
32;*from the West;;from the West
33;*from the NorthWest;;from the NorthWest
34;du Nord;;from the North
35;from ze Ist;;from the East
36;from ze norse;;from the North
37;from ze nor iste;;from the NorthEast
38;depuis le nord est;;from the NorthEast
39;from ze norwist;;from the NorthWest
40;depuis le nord ouest;;from the NorthWest
41;from ze sous;;from the South
42;depuis le sud;;from the South
43;from ze Saous Ist;;from the SouthEast
44;depuis le sud est;;from the SouthEast
45;from ze Saous ouest;;from the SouthWest
46;depuis le sud ouest;;from the SouthWest
47;from ze OUESTe;;from the West
48;depuis l ouest;;from the West
49;De lest;;from the East
50;depuis lest;;from the East
51;depuis le nord;;from the North
;Cues;
52;Engage;;Engage
53;Attack;;Engage
54;Strike;;Engage
55;Weapons Free;;Engage
56;Cleared Hot;;Engage
57;tir libre;;Engage
58;Attaquez;;Engage
;Commands;
59;My Target;Flight;Engage My Target
60;My Contact;Flight;Engage My Target
61;Bandit*;Flight;Engage Bandits
62;Bogey*;Flight;Engage Bandits
63;Outlaw*;Flight;Engage Bandits
64;Hostile*;Flight;Engage Bandits
65;Ground Target*;Flight;Engage Ground Targets
66;Group;Flight;Engage Ground Targets
67;Armor;Flight;Engage Armor
68;Tanks;Flight;Engage Armor
69;Movers;Flight;Engage Armor
70;Column;Flight;Engage Armor
71;Artillery;Flight;Engage Artillery
72;Air Defense*;Flight;Engage Air Defenses
73;AAA;Flight;Engage Air Defenses
74;SAM*;Flight;Engage Air Defenses
75;Utility*;Flight;Engage Utility Vehicles
76;Vehicles;Flight;Engage Utility Vehicles
77;Trucks;Flight;Engage Utility Vehicles
78;Infantry;Flight;Engage Infantry
79;Soldiers;Flight;Engage Infantry
80;Troops;Flight;Engage Infantry
81;Ship*;Flight;Engage Ships
82;Vessel*;Flight;Engage Ships
83;Skunk*;Flight;Engage Ships
84;D-link Target;Flight;Engage Datalink Target
85;D-link Targets;Flight;Engage Datalink Targets
86;D-link Target by Type;Flight;Datalink Target by Type
87;D-link Targets by Type;Flight;Datalink Targets by Type
88;Complete and Rejoin;Flight;Complete and Rejoin
89;Complete and RTB;Flight;Complete and RTB
90;Ray Target;Flight;Ray Target
91;My Enemy;Flight;Engage My Enemy
92;Clear my Six;Flight;Engage My Enemy
93;Cover Me;Flight;Cover Me
94;Radio Check;Flight;Radio Check
95;Heads Up;Flight;Radio Check
96;Pincer Right;Flight;Pincer Right
97;Pincer Left;Flight;Pincer Left
98;Pincer High;Flight;Pincer High
99;Pincer Low;Flight;Pincer Low
100;Break Right;Flight;Break Right
101;Break Left;Flight;Break Left
102;Break High;Flight;Break High
103;Break Low;Flight;Break Low
104;Clear Right;Flight;Clear Right
105;Clear Starboard;Flight;Clear Right
106;Clear Left;Flight;Clear Left
107;Clear Port;Flight;Clear Left
108;Pump;Flight;Pump
109;Anchor Here;Flight;Anchor Here
110;Hold Position;Flight;Anchor Here
111;Reference My Steerpoint;Flight;Anchor at Steerpoint
112;Reference My Spee;Flight;Anchor at SPI
113;Reference Point;Flight;Anchor at Point
